9f01373a4253cc2cc99b3dd08b331fcb	korean	Beef Bulgogi Lettuce Wraps 	1 1/2 pounds beef flank steak |1/3 cup reduced-sodium soy sauce |4 green onions, cut in 1-inch pieces |1 tablespoon sake |1 tablespoon sesame oil |4 teaspoons white sugar |3 cloves garlic, minced |2 teaspoons grated ginger root |1 teaspoon ground black pepper |1 tablespoon gochujang (Korean hot pepper paste) |1 teaspoon soy sauce |1 teaspoon sesame oil |1 tablespoon sesame seeds, toasted |4 cups hot cooked short-grain rice |1/2 English cucumber, sliced |1 head Boston lettuce, separated into leaves |	369	44600.0	12300.0	18.2	582	36
40409800ccf2b1886a39123b8d7dac3d	korean	Dak Bulgogi (Korean Barbeque Chicken) 	2 pounds bone-in chicken thighs |1/2 cup soy sauce |1/2 apple - peeled, cored, and chopped |1 tablespoon brown sugar |3 cloves garlic |1 teaspoon sesame oil |1 teaspoon gochugaru (Korean chile powder) |1 teaspoon minced fresh ginger root |1 teaspoon sesame seeds |	435	9500.0	25300.0	40.5	1940	141
2e7e2e4347c4c736379d27ec2b405d01	korean	Bibimbap  	3 tablespoons soy sauce |3 tablespoons white sugar |5 tablespoons sesame oil, divided, or to taste |1 tablespoon garlic, minced |1 teaspoon minced fresh ginger root |1/2 pound beef brisket, thinly sliced, or to taste |1 cup uncooked white rice |1 1/2 cups water |1 cup dried shiitake mushrooms |1 small eggplant, cut into 1/4-inch slices |salt to taste |1 small yellow squash, cut into 1/4-inch slices |2 carrots, chopped |1 cup broccoli florets |1 cup bean sprouts |2 eggs |1 1/2 tablespoons rice vinegar |4 leaves red leaf lettuce, cut widthwise into strips |1 daikon radish, peeled and cut into matchsticks |2 green onions, chopped (optional) |	1358	184900.0	57100.0	40.3	1666	233
72547426a9afee7913913d214ed7bc80	korean	Spicy Korean Chicken and Vegetable Stew (Dak Doritang) 	2 tablespoons Korean refined rice wine |2 dashes ground black pepper, or to taste |2 dashes ground ginger, or to taste |4 1/2 (4 ounce) skinless, boneless chicken breast halves |2 tablespoons gochujang (Korean hot pepper paste) |1 tablespoon soy sauce |2 teaspoons light corn syrup |2 teaspoons white sugar |1 clove garlic, crushed |1/4 teaspoon chili powder |1 dash sesame oil |1 tablespoon vegetable oil, or as needed |4 potatoes, peeled and cut into large chunks |1 carrot, peeled and cut into large chunks |2 cups water |1 onion, cut into large chunks |12 sesame leaves, sliced |	396	52100.0	6600.0	30.1	378	66
c08d1a1e12fa9d3d57494042af0c782d	korean	Dak Galbi (Korean Spicy Chicken Stir-Fry) 	1 tablespoon vegetable oil |2 pounds skinless, boneless chicken breast halves, cut into bite-size pieces, or more as needed |1/4 cup gochujang (Korean hot pepper paste) |2 tablespoons soy sauce |2 tablespoons gochugaru (Korean red pepper flakes) |1 tablespoon mirin (Japanese sweet wine) |1 tablespoon brown sugar |1 tablespoon sesame oil |4 cloves garlic, minced |1/4 teaspoon ground black pepper |1/4 teaspoon ground ginger |2 cups Korean-style glutinous rice cakes (tteok) |1/4 large head cabbage, sliced into strips |1 sweet potato, sliced into rounds |1/2 onion, chopped |3 scallions, sliced into 1-inch pieces, divided |4 leaves perilla leaves, sliced, or to taste |1/2 cup water |1 tablespoon sesame seeds |	386	52800.0	7300.0	25.8	384	59
a6f54de33d4a511580266fe2c01abb5a	korean	Korean Rice Cakes and Lentils with Gochujang 	1 cup dry lentils |2 cups water |2 cloves garlic |1 (1 inch) piece fresh ginger, peeled and chopped |salt and ground black pepper to taste |1/2 pound bok choy, leaves and stalks separated |1/2 cup water |3 tablespoons black bean sauce |1 tablespoon gochujang (Korean hot pepper paste), or more to taste |1 tablespoon sweet soy glaze (such s Kikkoman(R)) |1 tablespoon reduced-sodium soy sauce |1 pound Korean rice cakes |2 tablespoons raw cashews (optional) |1/4 cup water |1 green onion, green parts only, thinly sliced |	543	106100.0	4400.0	18.5	456	0
bbf5bbfd28c69cb9bc55f07ad9341bec	korean	Umma's Kimchi Jigeh 	1 tablespoon canola oil |5 cloves garlic, minced, or more to taste |1 teaspoon minced ginger |1/2 pound boneless pork loin, sliced |1 teaspoon ground black pepper |1/2 teaspoon salt |2 cups kimchi, large slices, juice reserved |1 small onion, quartered |1 tablespoon kochu jang (Korean red pepper paste) |1 teaspoon beef dashida (bouillon granules) |4 cups water, or as needed |1 Korean green chile pepper, sliced |1 (12 ounce) package firm tofu, cubed |1 bunch scallions, cut into 1-inch pieces |	221	13700.0	11100.0	19.5	1101	27
f1847ce6e2181dffed620dbdc044551a	korean	Tteokbokki (Korean Spicy Rice Cakes) 	3 cups water |2 dried anchovies, or more to taste |3 tablespoons chile paste |2 tablespoons white sugar |1 tablespoon soy sauce |1 tablespoon corn syrup |2 Korean fish cakes, sliced |1/2 onion, thickly sliced |1 spring onion, thickly sliced |	183	41600.0	3300.0	4.4	733	16
0c07fc4d83568d4242feaaee8f20f516	korean	Basic Yaki-Mondu 	1 pound extra-lean ground beef |1/4 medium onion, diced |1 pinch garlic powder, or to taste |salt and ground black pepper to taste |1/2 head cabbage, shredded |3 carrots, shredded, or more to taste |3 (16 ounce) packages wonton wrappers |	339	54900.0	5600.0	15.8	552	29
511a7b95ab21dfc3c754cd004fd025b2	korean	Jajangmyeon (Vegetarian Korean Black Bean Noodles)  	1/2 tablespoon canola oil |1 clove garlic, minced, or more to taste |1/2 cup cubed carrots |1/2 cup peeled and cubed potatoes |salt and ground black pepper to taste |1/2 cup peeled and cubed zucchini |1/2 cup chopped onion |1 tablespoon cornstarch |1 tablespoon water |1 cup water |4 tablespoons black bean paste (chunjang) |1 tablespoon white sugar, or to taste |1/2 (7 ounce) package jaa jang myun noodles |	315	55600.0	5900.0	9.5	401	0
bdf52819b6f0070c881d50f41b436210	korean	Korean Oxtail Soup 	2 1/4 pounds beef oxtail, cut into pieces |1 pound cubed beef stew meat |2 onions |3 leeks, chopped |1 pinch sea salt and ground white pepper to taste |	589	14600.0	32600.0	58.9	382	203
37a0151a28ae8bdb17e4998cce3e4e81	korean	Korean Fried Tofu 	1 (16 ounce) package firm tofu |salt and ground black pepper to taste |1/2 cup all-purpose flour |3 eggs, beaten |1 tablespoon cooking oil |1/3 cup chopped scallion stems |1/4 cup finely chopped crab |1/4 cup soy sauce, or as needed (optional) |	239	16000	12100.0	18.5	1039	146
50db5d302b754d6e8a5b6f8e45c62f36	korean	Korean Bulgogi Bowl 	1 pound lean ground beef |1 tablespoon sesame oil |1/4 cup brown sugar |1/4 cup soy sauce |1/4 cup water |1/2 Asian pear, grated |5 cloves garlic, minced, or more to taste |1 inch piece ginger, peeled and diced |1 teaspoon red pepper flakes |1/2 teaspoon ground black pepper |1 cup cooked brown rice, or more to taste |1 head romaine lettuce, chopped, or to taste |1 cucumber, diced |1 red bell pepper, diced, or to taste (optional) |1 tablespoon sesame seeds, or to taste (optional) |	425	36800.0	19300.0	26.7	987	79
