8a21236713c26dc366f7b13d407cd975	indian	Navratan Korma 	3 tablespoons vegetable oil, divided |1/3 cup mixed nuts (cashews, pistachios, almonds) |1 medium onion, grated |1/2 teaspoon garlic paste |1/2 teaspoon ginger paste |1 (8 ounce) can tomato sauce |1 teaspoon cayenne pepper |1/2 teaspoon ground turmeric |2 teaspoons ground coriander |1 teaspoon garam masala |1 cup water |1/4 cup raisins |1/2 cup chopped carrots |1/2 cup chopped green bell pepper |1/2 cup chopped fresh green beans |1/2 cup green peas |1 cup chopped potatoes |4 ounces paneer, cubed |1/4 cup milk |1/4 cup heavy cream |salt to taste |	378	32400.0	24800.0	10.1	1101	26
e427105a37c92cacbc40d7ef2515c750	indian	Curried Chicken and Brown Rice Casserole 	1 cup water |1 (8 ounce) can stewed tomatoes |3/4 cup quick-cooking brown rice |1/2 cup raisins |1 tablespoon lemon juice |3 teaspoons curry powder |1 cube chicken bouillon |1/2 teaspoon ground cinnamon |1/4 teaspoon salt |2 cloves garlic, minced |1 bay leaf (optional) |3/4 pound skinless, boneless chicken breast halves - cut into 1 inch pieces |	241	34500.0	2000	22.7	620	50
3c14e7d35624f57fa805e63c69776419	indian	Tandoori Chicken II 	1/2 teaspoon curry powder |1/2 teaspoon red pepper flakes |1/2 teaspoon kosher salt |1/4 teaspoon ground ginger |1/4 teaspoon paprika |1/4 teaspoon ground cinnamon |1/4 teaspoon ground turmeric |2 tablespoons water |4 skinless, boneless chicken breast halves |	264	700.0	5800.0	49.1	358	134
4bb963d669a0b0bfb9803a209ca35a95	indian	Cucumber Raita 	2 hot house cucumber - peeled, seeded and thinly sliced |2 cups Greek yogurt |3 tablespoons lemon juice |2 tablespoons chopped fresh mint |1/2 teaspoon white sugar |1/4 teaspoon kosher salt |	50	2800.0	3300.0	2.5	62	8
247d797552948696c46b5d7946b6f8c4	indian	Keema (Indian-Style Ground Meat) 	1 1/2 pounds ground lamb |1 onion, finely chopped |2 cloves garlic, minced |2 tablespoons garam masala |1 teaspoon salt |4 teaspoons tomato paste |3/4 cup beef broth |	513	6400.0	40700.0	29.6	885	124
fa5595f8fc55ab47c9ac1aa061b8ff12	indian	Coconut Curry Chili 	1/2 pound ground turkey |2 (10.75 ounce) cans tomato soup |1 1/4 cups water |1 tablespoon minced garlic |1 (15 ounce) can chickpeas (garbanzo beans), drained and rinsed |1 (15 ounce) can red kidney beans, drained and rinsed |1/2 cup chopped carrot |1/4 cup mango chutney |3 tablespoons curry powder |1 teaspoon onion powder |salt and ground black pepper to taste |1/2 cup coconut milk, divided |	312	43400.0	9700.0	16.4	890	28
7b0b6953bcecc633cfceb2330bb1139a	indian	Indian Style Sheekh Kabab 	2 pounds lean ground lamb |2 onions, finely chopped |1/2 cup fresh mint leaves, finely chopped |1/2 cup cilantro, finely chopped |1 tablespoon ginger paste |1 tablespoon green chile paste |2 teaspoons ground cumin |2 teaspoons ground coriander |2 teaspoons paprika |1 teaspoon cayenne pepper |2 teaspoons salt |1/4 cup vegetable oil |skewers |	304	4700.0	22600.0	20.1	665	76
fc7e671fc7f3626264dc62d0c3eb003c	indian	Indian-Style Rice with Cashews, Raisins and Turmeric 	1 tablespoon vegetable oil |1 1/2 cups basmati rice |1 (14 ounce) can coconut milk |1 1/4 (14 ounce) cans chicken stock |1/2 teaspoon ground cumin |1/2 teaspoon ground coriander |1 pinch crushed red pepper flakes |1 teaspoon salt |1/4 teaspoon ground turmeric |1 bay leaf |1/2 cup raisins |3/4 cup cashew halves |	462	55800.0	25100.0	8.4	792	2
40a6910f62473bfe5679a754a534d3a3	indian	Cod Curry 	2 tablespoons vegetable oil |1 medium onion, chopped |1 teaspoon garlic paste |1 teaspoon ginger paste |2 teaspoons cumin |2 teaspoons coriander |1 teaspoon cardamom |1/2 teaspoon turmeric |1/2 teaspoon salt |2 fresh jalapeno peppers, seeded and diced |1/4 cup chopped cilantro |1 tablespoon lemon juice |1 (28 ounce) can diced tomatoes with juice |1 pound cod fillets, cut into chunks |	227	11400.0	8400.0	23.6	757	53
332b18f2bfc64ee78765a1048b36e4a8	indian	Cranberry Curry Chicken 	10 boneless, skinless chicken thighs |2 (16 ounce) cans whole berry cranberry sauce |2 teaspoons curry powder, or more to taste |1 McIntosh apple - peeled, cored, and cubed |1 cup raisins |	336	46900.0	8300.0	19.9	87	71
977819ab8356a0f68ba9aa8f1596f060	indian	Aarsi's Tofu Curry 	1 tablespoon olive oil, or as needed |1 large red onion, minced |2 Indian green chilies, halved |4 bay leaves |1 teaspoon ground turmeric |1 pinch asafoetida powder |salt to taste |1 (15 ounce) can diced tomatoes |2 tablespoons ground coriander |1 tablespoon garam masala |1 teaspoon red chile powder |2 cups water |2 cups green peas |1 (16 ounce) package medium-firm tofu, cubed |	240	26000	10400.0	15.5	180	0
143a16fe35f5e250e5fdd0a017ae9033	indian	Rhubarb Pineapple Chutney 	4 cups chopped rhubarb |1 1/2 cups chopped fresh pineapple |1 cup water |1 cup dried cherries |1/2 cup white sugar |1/3 cup cider vinegar |1 (1 inch) piece fresh ginger root, peeled and sliced |1 large clove garlic, crushed |1 teaspoon ground cinnamon |1 teaspoon salt |1/2 teaspoon red pepper flakes |1/2 teaspoon fresh ground black pepper |	114	26500.0	200.0	1.5	238	0
3080280278df57ee03a5d9f2892e66e7	indian	Indian Crepes 	1 cup all-purpose flour |1 cup water |1 egg |2 tablespoons butter, melted |1 pinch salt |1 tablespoon caraway seeds |	125	16500.0	5000	3.5	41	41
7c696ef483b6eef909e26e015353bf51	indian	Indian-Style Corn on the Cob in Onion and Yogurt Sauce   	4 ears corn on the cob, husks and silk removed |1/4 cup vegetable oil for frying |1 onion, coarsely chopped |2 cloves garlic, coarsely chopped |1 (2 inch) piece fresh ginger, peeled and coarsely chopped |1/2 teaspoon ground turmeric |6 fresh curry leaves, or more to taste (optional) |1/2 teaspoon cumin seeds |1/2 teaspoon chili powder |1/2 teaspoon white sugar |1 cup plain yogurt |	162	29100.0	3500.0	7.2	63	4
69119823ded756bfa36c38f334bba238	indian	Curried Scallops with Angel Hair Pasta 	2 ounces whole-wheat angel hair pasta |1 teaspoon extra-virgin olive oil |1 onion, chopped |1 teaspoon curry powder |1/4 cup fat free, low-sodium chicken broth  |1/4 cup evaporated skim milk |2 teaspoons low-sodium tomato paste |10 ounces fresh scallops |1/4 cup fat free, low-sodium chicken broth  |	413	40100.0	15900.0	27.2	432	91
155bf426bf410a6532a63569182248d7	indian	Sambar - Spicy Indian Curry 	2 cups water |1/2 cup sliced cabbage |1/2 cup sliced carrot |1/2 cup fresh green beans, trimmed |1/2 cup sliced green bell pepper |1/2 cup yellow split peas (tuvar dal) |1 tablespoon ground coriander (optional) |2 teaspoons sambar powder |1/2 teaspoon chili powder (optional) |1/2 teaspoon water |1 tablespoon vegetable oil |1 teaspoon cumin seeds |1/2 teaspoon mustard seed (optional) |1 pinch asafoetida powder (optional) |1/2 teaspoon ground turmeric |2 tablespoons chopped fresh cilantro |2 tablespoons fresh grated coconut |2 teaspoons tamarind pulp |1 teaspoon brown sugar |salt to taste |	175	25900.0	5100.0	8.2	81	0
88b70f846232687cc4dc41b3f6bd88db	indian	Classic Chicken Biryani 	1 1/2 tablespoons ground ginger |1 1/2 tablespoons garlic powder |1 1/2 teaspoons yellow chili powder |1/2 teaspoon garam masala |2 tablespoons water, or as needed |3/4 cup plain yogurt |1 pound chicken, cut into pieces |1 pound basmati rice |8 cups chicken stock |2 cups dry white wine |1/4 cup butter, melted |1/4 cup milk |1/2 teaspoon saffron |5 tablespoons butter |2 cups chopped carrot |2 cups chopped green bell pepper |1 onion, chopped |2 teaspoons garam masala |2 teaspoons chopped fresh mint |1 1/2 teaspoons ground coriander |1 1/2 teaspoons chopped fresh cilantro |	495	58700.0	16400.0	18.9	855	66
29dd622fe3f4b73bd2de0cd6638feadc	indian	Indian Bread Pudding (Double Ka Meeta) 	10 slices bread, crusts removed and bread cut into triangles diagonally |1 cup vegetable oil for frying, or as needed |1 cup white sugar |1 1/2 cups water |1/2 teaspoon ground cardamom (optional) |2 cups whole milk |1/4 cup raisins |1/4 cup chopped almonds |1/4 cup chopped cashews |	296	49200.0	9300.0	5.8	266	6
db5ef2fd3d64af5f8dd8f90ea420e87b	indian	Indian Sweet Tomato Chutney 	2 tablespoons vegetable oil |1/2 teaspoon cumin seeds |2 bay leaves |1 dried red chile, halved |4 tomatoes, cut into small cubes |1 (1 inch) piece fresh ginger root, peeled |1/2 cup grated jaggery (palm sugar), or to taste |4 dates, pitted and chopped (optional) |1/2 teaspoon Indian black salt |	89	14700.0	3600.0	0.7	151	0
cad65c35bc715166e9da6c1f1f06faab	indian	Rice Pudding - Indian-Style 	1/2 cup white rice |4 cups whole milk, divided |1 1/2 cups white sugar |1 cup ghee (clarified butter) |2 teaspoons chopped cashews |2 teaspoons chopped pistachios |2 teaspoons chopped almonds |	496	52800.0	30500.0	5.2	58	78
492c3684ff00271a715a246ba825a0b6	indian	Paneer (Cottage Cheese) 	1 gallon whole milk |1 cup distilled white vinegar |cheesecloth |	293	22100.0	15900.0	15.7	195	49
3ed477335db9a195ef59649e64872261	indian	Sher-a-Punjab Onion Chutney 	1 sweet onion (such as Vidalia(R)), minced |3 tablespoons white vinegar |1 tablespoon ketchup |1 teaspoon white sugar |1 teaspoon paprika |1/2 teaspoon salt |1/2 teaspoon cayenne pepper |	25	5900.0	200.0	0.6	334	0
db0d415bf2e38f09c91ed52a929edd01	indian	Baked Sweet Potato Vegetable Samosas 	3 tablespoons vegetable oil |2 cups diced sweet potato |1 1/2 cups diced eggplant |1 small onion, diced small |2 tablespoons curry powder |1 tablespoon ground cumin |1 tablespoon garam masala (optional) |3 cups vegetable broth, or more if needed |1/4 cup all-purpose flour, or as needed |2 sheets prepared pie crust |	366	37400.0	22300.0	5	451	0
ab1b4d4850217e418ba4cd91a8ddb45e	indian	Real Indian Mango Chutney 	2 1/4 cups diced fresh mango |1/4 cup salt |2 1/2 cups water |2 1/3 cups white sugar |2 cups vinegar |1/2 cup raisins |1/2 cup chopped pitted dates |2 cinnamon sticks |2 teaspoons minced fresh ginger root |2 teaspoons crushed garlic |2 teaspoons ground dried chile pepper |10 half-pint canning jars with lids and rings |	105	27100.0	100.0	0.3	2	0
3fdcd6896cf5540703675d9096d249f4	indian	Quick Cranberry Chutney 	1 (16 ounce) can whole berry cranberry sauce |2 (8 ounce) cans crushed pineapple, drained and squeezed dry |2 tablespoons brown sugar replacement (such as Splenda(R) Brown Sugar Blend) |1/2 teaspoon ground ginger |1/4 teaspoon sea salt |3 green onions, chopped |1 jalapeno pepper, seeds and ribs removed, minced |	78	20300.0	0	0.2	47	0
265344a9b68be48c059d8a244b82a40c	indian	Chocolate Chai Coffee Mix 	2 cups white sugar |1/2 cup unsweetened cocoa powder |1 1/2 teaspoons ground cinnamon |1/2 teaspoon salt |1/2 teaspoon ground ginger |1/4 teaspoon ground white pepper |1/4 teaspoon ground cloves |1/8 teaspoon ground cardamom |	42	10700.0	200.0	0.2	29	0
ea9adaff87ff1fed0a3ad562d2ec8086	indian	Pork Vindaloo 	1 large onion, roughly chopped |1 (3 inch) piece fresh ginger, peeled and minced |3 cloves garlic, peeled and crushed |2 tablespoons mustard seeds |1 tablespoon cumin seeds |1 cinnamon stick |8 whole black peppercorns |4 whole cloves |1/2 cup vinegar, divided, or to taste |2 tablespoons water |1 pound lean pork, cut into cubes |3 tablespoons vegetable oil |8 fresh curry leaves |1 pound tomatoes, peeled and chopped |1 1/2 teaspoons ground turmeric |salt to taste |4 cups pork stock, or as needed |3 sprigs cilantro |	209	10800.0	11500.0	16.8	426	43
3f80354ffcf349fe52e3ad1e0db31865	indian	Green Apple and Coconut Chutney 	1 Granny Smith apple, cored |1 cup Greek yogurt |1/2 cup grated raw coconut |2 tablespoons chopped onion |1 green chile pepper |1 teaspoon lemon juice, or to taste (optional) |1/8 teaspoon fresh ginger, or more to taste |1 tablespoon vegetable oil |1 teaspoon mustard seed |1 teaspoon sliced onion |1 curry leaf |salt to taste |	79	5000	6000	2	18	6
ab94089ddc6fb353b2fe2f770207c0d0	indian	Spicy Hot Garlic Chutney 	1 teaspoon jeera (cumin seeds) |10 cloves garlic, peeled |1 tablespoon water |1 tablespoon cayenne pepper, or more to taste |1/2 teaspoon salt, or more to taste |	7	1400.0	200.0	0.3	117	0
7229241108267d0ce723d2653ff353da	indian	Spiced Moong Beans 	4 cups moong beans |2 tablespoons vegetable oil |1 1/2 teaspoons cumin seeds |1 onion, diced |1 (2 inch) piece fresh ginger, peeled and grated |4 cloves garlic, minced - or more to taste |2 teaspoons curry powder |1 teaspoon ground turmeric |1 teaspoon paprika |salt to taste |2 tomatoes, chopped |1 jalapeno pepper, chopped |water to cover |1 sprig fresh curry leaves |1 lime, juiced |	328	62400.0	4800.0	9.6	13	0
5d983081cb0e04b1791438a11724bd64	indian	Geeta Auntie's Potato (and Vegetable) Bhaji 	4 potatoes, peeled and diced |1 tablespoon vegetable oil |1 red onion, minced |1 large tomato, diced small |1 teaspoon garam masala, or more to taste |1/2 teaspoon cayenne pepper |1/2 teaspoon salt |1/4 teaspoon white sugar |1 tablespoon chopped fresh cilantro |	434	84600.0	7700.0	10.2	617	0
9ad9647763e14599b3fd9f48a2a78830	indian	Easy Peasy Pea Salad 	1 cup mayonnaise, or more to taste |2 teaspoons curry powder, or more to taste |4 ounces smoked almonds, or more to taste |1 (16 ounce) package frozen peas |	431	15500.0	38900.0	8.3	292	14
45b19937786ae908b64668ceec3aa299	indian	Kadhai Murgh with Bell Pepper (Capsicum) 	1 1/2 pounds skinless, boneless chicken breast, cut into bite-sized chunks |1/2 teaspoon salt |1/2 teaspoon ground turmeric |1/4 cup vegetable oil |2 onions, sliced thin |2 green bell peppers, cut into thin strips |4 green chile peppers, halved lengthwise |1/2 teaspoon cumin seed |1/2 teaspoon coriander seed |1/2 teaspoon whole black peppercorns |1/2 cinnamon stick |6 whole cloves |1 black cardamom pod |1/4 teaspoon fennel seed |1/2 cup water |2 tablespoons coconut milk powder |1/2 teaspoon ground red pepper |salt to taste |1/4 cup chopped fresh cilantro |	323	15500.0	18100.0	25	264	59
165a9aa1ae4fd66dd00ec1cc1174faeb	indian	Madras Dhal 	1 cup toor dal (pigeon peas) |1 teaspoon salt |1/2 teaspoon olive oil |1 teaspoon ground cumin |1 small onion, finely chopped |1 (3 inch) piece fresh ginger, finely chopped, or to taste |1/2 teaspoon ground turmeric |2 large tomatoes, chopped |10 sprigs fresh cilantro |1 green chile pepper, finely chopped |1 lemon, juiced |	198	39700.0	3500.0	9.3	1189	0
ee4bae9bcbbb77005eb7845942e9806b	indian	Cilantro-Mint Raita 	2 cups plain yogurt |1 large cucumber, grated |10 fresh mint leaves |1/2 bunch chopped fresh cilantro |2 tablespoons ground cumin |salt and pepper to taste |	20	2600.0	500.0	1.5	19	1
16969c433e0149c1b7063415eee6a801	indian	Mague's Green Mango Chutney 	4 cups green (under ripe) mangoes - peeled, seeded, and diced |1/2 cup raisins |1/4 cup serrano peppers, finely chopped |6 cloves garlic, minced |1 1/2 tablespoons minced fresh ginger root |1 1/2 teaspoons lemon zest |1 tablespoon black pepper |2 tablespoons molasses |1 small cinnamon stick |4 whole cloves |1 cup water |1 cup cider vinegar |	29	7100.0	100.0	0.3	2	0
b6e7b040e1663c01bfaae2aa9b069fad	indian	Salty Cumin Lassi 	2 tablespoons cumin seeds |2 cups ice cubes |1 cup nonfat milk |3 cups nonfat plain yogurt |1/2 teaspoon salt, or to taste |	136	18500.0	1100.0	13.2	467	5
daba55191b5888a56f5332cd90a181cf	indian	Peanut Cilantro Chutney 	2 green chile peppers, seeded and chopped |1 tablespoon cumin seeds |2 cloves garlic |2 cups cilantro leaves |1 1/2 cups plain yogurt |1 tablespoon lemon juice |1 cup roasted unsalted peanuts, coarsely chopped |salt to taste |	42	2700.0	2900.0	2.1	12	&lt;1
54292024d58dbdc4052ceee44f882a0f	indian	Kobbari Annam (Coconut Rice) 	2 tablespoons coconut oil |2 tablespoons ghee (clarified butter) |1/4 cup cashews |3 dried red chile peppers |2 tablespoons skinned split black lentils (urad dal) |1 tablespoon split Bengal gram (chana dal) |1 teaspoon mustard seeds |1 teaspoon cumin seeds |1 cup grated fresh coconut |4 green chile peppers, halved lengthwise |2 sprigs fresh curry leaves |1/4 teaspoon asafoetida powder |3 cups cold, cooked white rice |salt to taste |2 tablespoons toasted sesame seeds (optional) |	830	129000	27900.0	16.5	74	16
ba2336857545508f0b2f28c09a881544	indian	Dosa Podi with Garlic 	1 tablespoon cooking oil |1/4 cup split Bengal gram (chana dal) |8 dried red chile peppers |5 cloves garlic |1/2 cup fresh curry leaves |1/4 cup coriander seeds |2 tablespoons cumin seeds |salt to taste |	56	7100.0	2600.0	2.5	5	0
72cdf190fef659440aa6b2898ec047da	indian	Milagai Podi 	3 tablespoons vegetable oil |2 cups split Bengal gram (chana dal) |1 cup skinned split black lentils (urad dal) |1/4 cup sesame seeds |12 dried red chile peppers, or to taste |2 fresh curry leaves |1/2 cup coriander seeds |2 tablespoons cumin seeds |salt to taste |	87	12400.0	2400.0	5	6	0
24ab5615ce4cfc82f2dad9a47223640a	indian	Paalu Mithai (Milk Sweet) 	1/4 cup ghee (clarified butter) |1/4 cup cashews |1 1/2 cups whole milk |1 cup white sugar |3 tablespoons semolina flour |1/2 teaspoon ground cardamom |	439	62800.0	19800.0	5.3	92	42
49d3c0e64c094aa669b157fab11fbee0	indian	Malai Kofta (Indian Cheese and Potato Dumplings) 	2 potatoes, peeled |1 cup paneer cheese, grated (optional) |2 teaspoons cornstarch |2 teaspoons ground cumin |2 teaspoons cayenne pepper |1 teaspoon salt |vegetable oil for frying |8 cashews (optional) |1/4 cup water (optional) |1 tablespoon vegetable oil |1 green chile pepper, chopped |1/2 teaspoon ginger-garlic paste |1/2 teaspoon cumin seed |1 onion, grated |1/4 cup tomato puree |2 teaspoons ground coriander |1 teaspoon salt |1 teaspoon garam masala |1/4 teaspoon ground turmeric |1/4 teaspoon cayenne pepper |1/4 cup heavy whipping cream |1/4 cup milk |2 tablespoons water, or as needed (optional) |	349	33300.0	19600.0	12.1	1520	30
e9130a1fe18445a85f4b9894cf27f66d	indian	Tomato Raita (Yogurt) 	1 teaspoon olive oil |1 teaspoon split Bengal gram (chana dal) |1 teaspoon mustard seeds |1/8 teaspoon asafoetida powder |2 tomatoes, chopped |1 green chile pepper, chopped |2 cups plain yogurt |1 teaspoon salt |1 tablespoon chopped cilantro |	37	4400.0	1200.0	2.6	224	2
a0a984aadf0b5fe5a9dda71d60a8a89e	indian	Shahi Tukra (Indian Bread Pudding) 	1 quart oil for deep frying |8 slices white bread, crusts removed and cut into 4 squares |1/4 cup cashews |1/4 cup sliced almonds |2 tablespoons pistachio nuts |1 1/4 cups whole milk |5 tablespoons evaporated milk |3/4 cup white sugar |1 teaspoon ground cardamom |1 pinch saffron |	324	37000	17800.0	5.6	233	6
