2bbbf5bbf53db1229c1f8667f069a937,724.6,620,22.5,86,17.4,0
1b2cb4b4356b7434567fd6ce6ec35977,?,?,?,?,?,?
6e942820ca92b18108fcc9775802c32a,229,21.6,209.7,8.8,180,61
de159dad4afc4f90515051af2c1ad694,554,380,153,34.4,356,57
348b382be012c369435be12e02572fa4,?,?,?,?,?,?
c5a938fe2e6a697ed1feb7d55d101a48,?,?,?,?,?,?
f2480bc1dae8fe82d5756e899d7a058c,395,202,183.6,16.4,327,104
61b8a677d8a124995009bfe07d5369e9,?,?,?,?,?,?
745f01f702e28f31b3ef18f0387f8889,?,?,?,?,?,?
62912d9777072b1d497f1f6d0a1b67e1,?,?,?,?,?,?
46013efd131728a1eaae8161f7fc366e,?,?,?,?,?,?
6bcc7bf640bd1753f9ca23d754e85f31,?,?,?,?,?,?
72a2a51f0b08ecad47c8e3f78cbbfa48,?,?,?,?,?,?
42083d4151c9aed754f81d549f8796db,?,?,?,?,?,?
97db72a602a0f4fb364fcd8323075a38,?,?,?,?,?,?
04780193583b95cc14f0f4872b1a9988,306,33.6,241.2,38.4,600,34
56abc9ca46c5b44d58a0666699666117,109,110,0.9,0.4,13,0
2add065eb0ba042442df9aacfd348818,?,?,?,?,?,?
0e4391fcf9d53381c623ce9d779de383,701,126.4,505.8,70,1069,445
6ff075e556f734b7fe4ec900371ac354,?,?,?,?,?,?
316edd9df1d765704b7a132ab5cff934,?,?,?,?,?,?
5bd44e06301ae25d24f985dc7cdb72bb,?,?,?,?,?,?
6bbdaf2417e374242c7ff769651472aa,1147.7,274,613.8,248,1606,246.2
24bc782aa1bfba174f4d1f72d53a48ac,?,?,?,?,?,?
f603a4fe03c396f3ef47a5c6824f2d57,1563.4,1614.4,0,0,12.6,0
64e35f8c09904616f7370b20fa2d9540,356,95.6,204.3,62.4,896,78
491ca534e37889db19f8526884158f57,69.7,70,2.7,4.4,8.2,0
c7f67483d4cf149548bdec2de1b1e9da,469.7,65.2,223.2,186.8,600.6,128.7
c7bc2ffda9ef6d7496e8b9749a47f1e4,?,?,?,?,?,?
b51f783c02c56be51a9263f2fe81ca83,?,?,?,?,?,?
2140beea02bd7d655d7c8b1bcf908593,617.2,296.8,337.5,28.4,556.8,46.5
1f68cfef58012c96fbf316a800c23c68,83.2,44.8,26.1,14,198.3,0
060fcefe8c9b224592523197a41cb698,126,72.4,47.7,13.2,144,40
a452e8da6610889109439055c782060f,333,178,153,11.6,251,7
b6e4c744bfdb57d216dbb3e7bab340e9,367,123.2,213.3,36,88,306
185076fa38fc3371d664759b06ea070d,113.1,73.2,28.8,9.2,130.9,0
bcf320e3762c20df6f2f7956605e0b93,576.2,226.8,345.6,23.6,1326.5,46.3
d393062de0b4e386ae329ffbea2e7aef,?,?,?,?,?,?
188a3d24ef4ad66ed1368047cdbd46ff,?,?,?,?,?,?
734616f3408f5013effe8e43e9f300a5,264,150,101.7,15.2,99,86
27592146335341533d179b549762bfaf,?,?,?,?,?,?
b5e5547ef070f849f60c6ee4139ef8d9,?,?,?,?,?,?
426bead1fe666e8ae08fe42cdd86bfb1,?,?,?,?,?,?
72b59bb93c801acaca75a65e68d50c0b,?,?,?,?,?,?
238f7bc0d9c33bf76f6427b53c3e7da8,?,?,?,?,?,?
6639751887cd9f4020e1107e4f49fc95,?,?,?,?,?,?
53734aefe3e5913f480a3e5f5815dbd0,?,?,?,?,?,?
a1347d23f6fccaa27f93afab50e4de7e,260,183.6,47.7,27.6,487,13
b886bf34df1d12e5c51acffc813dcfca,157,104,39.6,15.2,78,46
3aa322fc63826a39b558c76ab619462c,?,?,?,?,?,?
7fc0183c89ec7ace8f8ca18e05da345b,?,?,?,?,?,?
3632bc349c59dc53a6203ffa11af9dac,117.2,84.8,25.2,14.4,142.4,0.4
aeb1e0fd760467b57d2e6e26ee320496,?,?,?,?,?,?
2c4de4b6e3b4b307458c051d80919755,499.9,224,176.4,101.2,477.1,63.5
56532460cac296d4de7ca4d62110ec5d,?,?,?,?,?,?
3ca74d712ecba9154883f4a105e81177,204,8,117,74.8,791,55
e2597839b35b3144e8b92bed9a7d4be9,434,144,189,92,?,?
7b061e48b0f703bb1a82ed3cea805e8e,349,192.8,90,73.2,121,0
b86eeecb0e57192bd0f1d2e835a716ef,?,?,?,?,?,?
962caf25d53566904ee89b5fbae9186f,246,127.6,68.4,50.8,344,63
d0c159353227abe3875a93ad35c094ab,328,136.4,0,0.4,3,0
4401dc01b4ffe920429052621d3f1daf,?,?,?,?,?,?
770e60e5c2b4a96578d21628bf65fb90,383,31.2,279.9,58.8,1491,75
1d5aeb691f98800d41bfe29ba0723528,138,62,70.2,8.8,89,26
0a91aff374cc72f8f24b1e57cdc7bd63,?,?,?,?,?,?
62c36dc39266cb2a97a12a1cdb4f9c80,234,26.8,209.7,8.4,1335,61
78e00f738845ead7c0ee23e83abf6a40,?,?,?,?,?,?
1cd8c4af9bed5dfa7e94b879799e1688,?,?,?,?,?,?
b270ea9dfe67e9d30938fd5b4da06674,1088.4,420.8,510.3,172.4,3113.7,106.6
ac0d6aec103960381cdf462c2ccd9f1b,?,?,?,?,?,?
a85ac212419f020511545a6b01b44357,?,?,?,?,?,?
5f538a64e03b6b0e3dd83dec26ef09c8,51,47.6,3.6,0.8,17,0
a012c612997d180c61b2ac9d603aed2c,?,?,?,?,?,?
9b825ba609e30906eae23391dffc1e95,?,?,?,?,?,?
ea1bf2e562ed837e773ebad2cf60ab91,?,?,?,?,?,?
ac24cde66b48d277ded2b331748da0ac,?,?,?,?,?,?
7706df14498f4412104a0271313f433d,620.1,325.2,289.8,21.2,499.6,108.8
c327370fb3f51fd62cbc63c6e4c9b835,?,?,?,?,?,?
f592eeef874d6583236c5486989bee36,1728.7,799.6,972,0,4.1,0
b604370f0ebe650466aff0a5fd5292d4,133.7,107.6,10.8,26.8,1258.6,0
a377fa5490cb54e17f1219fa1d3e6acd,?,?,?,?,?,?
4b52c0371c741e7633787c3e1fc5bc0e,526.8,148.4,155.7,221.6,1047.5,286.4
fc78c85e16e727f164230fd5cd1d3157,34,35.6,0,0.4,6,0
8355fd7d151537a42af9eee7afd7843a,?,?,?,?,?,?
292585015f78955fe7953ece3e6cc294,380.3,386.4,1.8,3.2,15.7,0
ae8e8303cd4ed1f8c53bae1d267b21f0,?,?,?,?,?,?
ec781aefff951c19c42db405ebd33a9e,572,320.4,153,110.8,1177,93
ff44426c5ce30d41ee097c1cdd611cf8,457,151.6,197.1,118.8,767,61
33525bd893755940f77e1cf87631db5f,265,122.4,136.8,14,212,18
4fc4253c13ec979ca2bf6b6d9b46ab82,364,53.2,176.4,130.8,1146,101
069e117e64c6686ced924bacde9169a7,317,153.2,45,120,?,?
62e71db2f04045b1ddd46d6aceeafc62,271,24.8,106.2,132.4,360,84
c8facc7eafa75117203b98658a5abffb,413.5,46.4,241.2,123.6,815.8,338.8
d922fd6ee23d8d66b98bb4995014c822,?,?,?,?,?,?
25585f92558d76ff28a04ec2194a70f4,79,14,58.5,5.6,148,7
a50228f211adf3802753a576bd9620fa,81,1.6,18.9,56,895,51
2330cfd681ee7284a0f1c12795af9a02,?,?,?,?,?,?
3354cae7bc86d3039daea7cbcb90caf3,144,82.4,56.7,7.6,92,19
8866e63fb37749c55db14e6768b465c9,91.8,38,23.4,30.8,723.3,15.4
109775faecc62e6cc135f66e00ca0ef4,?,?,?,?,?,?
1fc0cbb0eed41a29eb794cd7e346d9e2,?,?,?,?,?,?
b958149df3bc5145052dba56e0696242,544,272.4,227.7,17.2,504,71
25f9ff93e698741eace3ae78d3540640,?,?,?,?,?,?
0ae250da337e98c313853df006f7b01c,?,?,?,?,?,?
08f63a469b4612947008c9c4c8afffa5,202,77.2,90.9,36,1227,24
1495aa3cd7b290cfa149636e4e82dc6e,?,?,?,?,?,?
2b429a3a84a1dcc5324d43822597b034,396,192.8,169.2,39.2,244,167
f30388910b879ad5807eca84ea4c9c68,?,?,?,?,?,?
6f06722fed6fc1daedd9715771894eb2,?,?,?,?,?,?
77ae448eac69c5316eb204c71e3a8a0c,?,?,?,?,?,?
3a23b7aa1ccdc57d0f7a5fa7c88a8ba7,?,?,?,?,?,?
17e318b5ddee24fd7d934f7e2d20e98c,580,180,288,116,1360,85
538a5ca30f9c04ac48b7efe6f5a5a9a2,78,36.4,40.5,8,580,8
a4fdeb4b6da19733fa35f5b7cfb582f4,268,141.2,117.9,16,191,32
af7a26af83b76adade50658a49dcc915,?,?,?,?,?,?
c202bfeae560172dec2609e8f554f2cf,?,?,?,?,?,?
0e8ecb11e4cd8f8040c8c38d92b4a7c8,80,37.6,38.7,7.2,743,12
649ace55c6306117adb51f1904cea157,?,?,?,?,?,?
2af54cc15f599912064d9f47839eaca7,6753.2,2142.8,4488.3,408.8,1945,513.9
e8b3ae21683f7a6ac5533b8c82443d48,776,272,288,220,?,?
ac8dade319b3a7c5c0ba373e5949bd8e,?,?,?,?,?,?
f7d2a70fdbc1bf24ce431586e207a951,?,?,?,?,?,?
9f4121895cd24fd3588e979d62beb909,414,260.8,138.6,19.2,385,10
da059b0d88735e4a7e4f3eae435afa64,?,?,?,?,?,?
384b93bd34f2930ab3abe445b514b0ff,?,?,?,?,?,?
29d5a76359745c3ac06840dedd5eeed7,294.8,29.2,89.1,166.8,572.3,117.2
ed553ff50b6ae88f794e8d7648d11ab4,?,?,?,?,?,?
f64eaae21c8c3577ed73bd0a74857731,?,?,?,?,?,?
866792750eac13e884e0cd403dc8555b,111.8,37.2,70.2,10,65,6.1
d3978019418da5660ba6fe51de0568a4,511.5,38,375.3,98.4,447.5,205.3
fb407925160f9267c09753e01092c769,?,?,?,?,?,?
8ef8f6fb859ae949d630183053abb0ba,?,?,?,?,?,?
83efaa0651727bb236ba8a65a3a2c0d2,?,?,?,?,?,?
3d935d3c0f18ca1e795d3b8b091054c3,?,?,?,?,?,?
3ae40f3e2d60990b35030639ff8ee209,?,?,?,?,?,?
793ffa739d57deaa62ddc5eb4f981699,?,?,?,?,?,?
9937f0634f84adc1e5f62dd5828bbf7e,?,?,?,?,?,?
824d3b92787bcb338cd585a16a4bcc06,281,54.8,97.2,121.6,326,75
76081591c723e52c1340e69f860e01bd,460,228,216,20,?,?
3112068b5ecba0f5036648824c0041ab,?,?,?,?,?,?
938c2645bc59ac120b704c3fa902c09c,548.5,91.2,375.3,86,969.5,252.2
cecb22113840f5cea982263fc2794916,?,?,?,?,?,?
f412fc9db6006d8f9254862c36b5d631,?,?,?,?,?,?
8f3ed1603b0e3e38fb6bcc62b77d330f,367.6,80,303.3,15.2,14.9,0
227438ea2ce560afb58729beb47b39c6,?,?,?,?,?,?
d2e084a175936449ed4d3abe067ec0d8,172,133.6,18.9,20.8,800,1
cb81782340d703ed6b6f755a0c3a4fcc,?,?,?,?,?,?
74c0887f15011b02ca0ec8614c16841e,144.9,123.6,24.3,14.4,108,0
9f1948fc4aa362c769c1e8f6e77f4f56,178.0,13.2,45,112.4,299.2,81
59fcfd14297aebde341c72abc9917909,?,?,?,?,?,?
dfc299bd43c7f8137f0e3a4257048c0b,?,?,?,?,?,?
7045fa37ab359b3452f04b781fa24fab,?,?,?,?,?,?
5cbbf104ba6c631df1aed6ab725b954c,6,5.6,1.8,0.4,?,0
c9e4f7770fd27a538e90df999b017556,157,87.6,54,22,524,0
8e3d1770c7b60ee08b85d7a03fb53524,488,282.4,175.5,36,586,72
9de3ce26fa0e74d84cc339a7a4c4e1bc,?,?,?,?,?,?
d5bac2d8446465415be6792a8d44890a,?,?,?,?,?,?
82db009d10ceebb70f924547cefc286f,?,?,?,?,?,?
3fab016f770a7485028c3a57aec742ed,?,?,?,?,?,?
4f4aae316e993113c74b0fe4aaa22d63,?,?,?,?,?,?
700cc7586d2257c3ddc319d14fc2c3ac,?,?,?,?,?,?
ca416f9556ba567b1998bcba778b6751,?,?,?,?,?,?
6a16fff2dac595b425eecf6834915073,492.9,141.6,289.8,70.4,1983.1,61.2
315e5376acd73c26e64c60a3094e5a25,842.1,68.4,366.3,356,1330.2,564.1
ef983c120dd7fb40b68edb3bc1144e80,?,?,?,?,?,?
47a004773e413e02c335f9907e4a2676,?,?,?,?,?,?
f5afe809b19ed1bf0dfb390ea2eca13a,122.3,126.4,0,1.2,0.9,0
7676be5a7c3597bf5448b275c4f027e5,486,56.8,313.2,112.4,299,116
5b5c510f61f6f926e2a5cf359afbddba,415,188,164.7,76.4,1130,31
21ba532c5bb82c98fe0c84e1b70212c6,?,?,?,?,?,?
0e4293f040f271d2457b5632e0d389c1,?,?,?,?,?,?
cb4024ec2020049d9d14977e38d45525,?,?,?,?,?,?
705105a6c8631e71f44f34f6f0662dd5,?,?,?,?,?,?
0fa7c4ac0d425f538f1d0d83263b958e,?,?,?,?,?,?
8600feeb07a9addc0bdf81638a4e2374,?,?,?,?,?,?
daacefd551e0a141cb213b1ee23ac20a,?,?,?,?,?,?
5f6b12776d4903da130be5bc24dde101,?,?,?,?,?,?
4ea462e59583bcf1ba3966617bd81d53,162,72.8,81.9,15.6,789,24
48b5cf8e575f4c88d9af7db7f31fb0ee,?,?,?,?,?,?
9d95cc66862d57713bf018265f1c5bf2,269.1,153.6,100.8,14.8,191.1,21.8
0e62729f1aabc846bc0eed40cd7063c8,287.5,225.6,8.1,41.6,1239.1,10.3
21219fcf228cd57a8072b810f69a49a8,?,?,?,?,?,?
edb6a2cd0645cf865eac4c23fd83025b,?,?,?,?,?,?
0a98f1e41b6c606c78dcf9ce080845f8,?,?,?,?,?,?
47a357f00578c08ddbfa1eb7fc5e4d1e,?,?,?,?,?,?
89ce1c19d864758d8a8a8048ce5aeba1,?,?,?,?,?,?
53631d9ada00d9907930be7d51a8a723,?,?,?,?,?,?
cfa9e0f89ff6fe83b400b3bf81135a31,?,?,?,?,?,?
7bd218f17182651984fe6b0e41f71245,641.6,130.4,509.4,18.8,1317.5,72.1
e94bb2970195239c1335ec6e598709d1,10,8.8,0.9,1.6,35,0
0fa5a56ebbba12b69ecfa9ce94c984f9,?,?,?,?,?,?
768a8457cf9b68912ce2337b7710b232,280,52,135,96,480,125
5c48ff3422c3f5d42a46bdfe2a689bad,122,53.2,65.7,12.8,311,0
1da9ce82e09f18d96eaac6c7eee3597d,373,172.4,191.7,22,219,35
f78255cfee1c0e80db1b29d080a3dffe,269,164.4,80.1,9.6,72,23
4ffab698c8c61541a7bcb551760d2370,?,?,?,?,?,?
62bda3c7a6e1324e517f7f559c6c9ceb,?,?,?,?,?,?
04bbce09b545964524fffabbdb9bf37d,?,?,?,?,?,?
2e0ef7abab3fd99fb0fcc4446719c0a7,258,92.4,133.2,31.2,983,38
d7b4387e98ee486fda21585316d1ce01,?,?,?,?,?,?
18234fb74e3e0052fe5e9f36fa924fa2,?,?,?,?,?,?
12518709a3a0596fb72478a1d3bd0f82,?,?,?,?,?,?
49858f8114d1c0eef465acd786efa077,?,?,?,?,?,?
d08ff2192f02ab57bb91923fbfff9a48,?,?,?,?,?,?
abd048ddba3f898f72b8ddad24150181,?,?,?,?,?,?
a58d9e495332fe633661b9bc13768ab4,?,?,?,?,?,?
99aa9f6e7fcadf31d8f4b8f146595ca8,?,?,?,?,?,?
37f9a17b84d8a4a2130af3c241baefe0,31,32,0,4,?,?
1c7f3be8d4b5531bdec4a389bbd490a5,167,83.6,83.7,9.6,119,27
142e1f969e7f5ea28a1e26d96928a713,?,?,?,?,?,?
253f52bca0e7874247796f60f90cf2cd,?,?,?,?,?,?
7842257c86c825296d1bcd56ae555712,?,?,?,?,?,?
9b006c0f02bf8bfff6090f1a4386457b,?,?,?,?,?,?
80fc9fa591177ac59409ced12ce455f2,376,161.6,201.6,29.2,897,97
6433a6b7d90f135a6bde15f5f53c88c8,?,?,?,?,?,?
832755446294990a2dd408ebb23fe356,?,?,?,?,?,?
de2dd30ec0530c394bd30c6008adcd01,?,?,?,?,?,?
f6cc63632b2bdb689fc2183a98f3b03f,325,97.6,142.2,16.4,178,52
4b8e0b36a14976ebd06c7cc057e0ca49,?,?,?,?,?,?
0e5b1545512e854ba0fd94f1f6d2dafc,138.5,6.8,105.3,24.8,248.2,108.1
fcdb2189914da2d1e7cfc095c74ee3ef,?,?,?,?,?,?
2aff6f1f57c268c6bcaed521b14ea021,79,32,22.5,22.8,532,11
4549a6e2d20a6daec842d19f8bbbd22c,?,?,?,?,?,?
4a5d08af0355e1453f20743fe9615667,841,262.4,405.9,161.2,2164,134
e9e7eb8228686cc4d6bde5ae74150e41,?,?,?,?,?,?
d48c1ea09743dabe39f784d9b4c99f17,140,59.6,78.3,6,76,23
a12bcc5f4a4201fd1ec2e00d5e747849,420,135.6,155.7,126.4,532,115
5706b499c8c6a4be731d8b40b61c3d40,?,?,?,?,?,?
bf0c983864dcebd04be8995a2412c766,64,21.2,43.2,4.8,24,?
693a260c924993ac6a44b620ca4da383,?,?,?,?,?,?
ff69fc4e61eafe0913f744edbe752157,?,?,?,?,?,?
b9e4a813eaff629dd3fe6827fb33e242,?,?,?,?,?,?
4705a26158092fdf897843aaba6906a2,350,180,36,124,1000,65
578a2a2d79404e9e4f9b71e3158f8d7b,?,?,?,?,?,?
fffc9685803f112058af84d830945a9b,150,86,63,6.8,110,25
efb8372ccc96b20e852e45449f272413,151.8,66,49.5,55.2,482.4,0
cd0e87b01cc0d7ed93aa9748c6eb1d72,?,?,?,?,?,?
9e02aaf2f18778b400540c2c56fb79d8,?,?,?,?,?,?
a5edd9e11f75f40a64d2dc5d6e19546d,227,96.4,117.9,12.8,469,0
2871e2292ff6d911dacd23a3389e5beb,?,?,?,?,?,?
e27e5d17bcf4d8e00b02b0da37308226,?,?,?,?,?,?
cdfc44f9ead9f76b565724cb533b925d,?,?,?,?,?,?
3b52833beb1e4f73bb1dde75bfd6af81,?,?,?,?,?,?
ec3c6501bce34472d86b370de3fc80b6,?,?,?,?,?,?
ab5f8cb7a1d511dad8ffa8e5e674f0ad,?,?,?,?,?,?
41ef4e4ed25357dc9d1c628eb9f4fa20,?,?,?,?,?,?
be40ac6f81852be28878bfb03bf09f0a,?,?,?,?,?,?
c687163ba191cc2dacfe44e344c81b0b,229,16.8,135.9,60,904,78
1f46d96fc465c8035110c2a9871fe8b8,113.8,88,14.4,16.8,46.2,3.7
fe9dc2fee1df9230715826fc67405d3c,?,?,?,?,?,?
1c67d76b6d7078bfc4a1478c26346b73,?,?,?,?,?,?
c84cbcc248039b78ba90e5f8685de26f,?,?,?,?,?,?
4f9792614bfc54af1f26c1dd79ffd313,605,268.8,294.3,49.6,237,12
111312a1deabe08e408dd88a451c8e83,245,36.4,180,33.2,657,26
f413d004e9b23ded282d52c5de1463ed,?,?,?,?,?,?
3898166d3a3ce4c69bd71108b9f4a00a,327,215.6,71.1,46,501,10
590cb11e8ae46823749c2d4e434d955e,?,?,?,?,?,?
584c5d52582e91c4abf1de6ec6b9f85a,?,?,?,?,?,?
d6311ff1e61ecce574871f2e51b86e39,437,122.4,168.3,150,1576,153
e5a322833d0ad348c1bae019c27206ba,370,248,108,12,180,25
8630f699aec9f7faba92e858e8f13e01,417,24,396,6,417,22
4fad612fcf2942e7bb3896f50b27f601,?,?,?,?,?,?
c1cdbefad457b5dda3b9382f89c9ff42,256,148.4,99.9,13.2,132,27
52c48a2fbd542d31ef76706946739c14,630,316.4,217.8,96,604,33
b7a933a9925b188b1433f818916bc7c2,?,?,?,?,?,?
e7a99f9b77b7c56fa0d78c2f026d7749,?,?,?,?,?,?
cd973d64211c1fc7ab085fd93c5e9784,?,?,?,?,?,?
c70d3bcde286491d2c159d5423fe9431,239,176,54,12,51,1
129952390ed36d84d16f745e4383fff0,?,?,?,?,?,?
066f7543130318466935d50489fb06a1,392,200.4,177.3,21.6,365,66
7d0dbb26abd569955987bfb83d84cdf8,?,?,?,?,?,?
1493c25fa50e2ebde05145188b811f42,?,?,?,?,?,?
0454662aab112471363577b9e076f14b,125,9.2,116.1,3.6,131,9
04621c7d8d275ee195d1068c96198fc3,?,?,?,?,?,?
f6db6a69f30ba5ec1e3f16857a2a15e8,185.9,192,3.6,4.8,2.8,0
0912e0bea5115d27563888e9608166a7,356.3,83.6,81,165.2,431,104.3
e8c709c1cd1843d52f83b1f5a693b5a8,829.2,548,259.2,42.8,528.5,22.9
54894cf4de91c736d55543e526d40391,?,?,?,?,?,?
7dd4a7979e1b7318c4b89553bcef9f0c,?,?,?,?,?,?
d790e00aa89073808836eecb6c892467,?,?,?,?,?,?
1e81afa14d138146afa27f44abf8a3da,134,52.8,65.7,20.8,342,34
c9c9f1d79845da01453ee9b3bc1f8f92,88,56,27,12,93,7
3aad859a9770616b47bfded29808cbf1,?,?,?,?,?,?
9b4e069a9e1f751563d401fee12cc239,332,199.2,97.2,50.8,194,8
e4bf27bd4b2c48740a3f000d767e8bdd,124,128.8,0,0,9,0
e3229ffce568c5a98e0523d38d04b453,?,?,?,?,?,?
4f9fdf8dd27190aa1bcc92bdb357fbbe,?,?,?,?,?,?
49cb63cf30008da5b23748223b815d73,?,?,?,?,?,?
f96d91b04c6317f889b7b29768ff31ca,?,?,?,?,?,?
eff35357883051446fadd684c43cdbf5,?,?,?,?,?,?
b1b72af95a0c4b86dea57f5540d73a9b,?,?,?,?,?,?
309300489782fce0da393d90c4582cd6,?,?,?,?,?,?
4b812f2d11bccc05f7ac3ade60045bab,?,?,?,?,?,?
1621d8a9fb3229f9fc5b5c5ecab21121,?,?,?,?,?,?
4d699514cdac6087e07c8c8ae67cc631,?,?,?,?,?,?
5ba00ea7faf5f640058568ec6444b118,170,170.8,1.8,2.4,18,0
4e7fe30dbf63c773bfb4744f5680d079,?,?,?,?,?,?
8850dc4bdfcb697cb417a749d3eb46bf,93,37.6,41.4,5.2,110,3
cbacc38ec3f7f1d2d237d0c7de0a01ad,?,?,?,?,?,?
23d6f5e6db8b0272b3d635ca8dcbfd90,640,302.4,270.9,80,832,74
35391b049573b0e2eba42ce3b61e0805,?,?,?,?,?,?
4e76ce149761286b82d5078bc12c7ac3,489,92,225.9,169.2,1383,300
92f80a9ab6c6dd1dd3767463d198f8ca,50.0,46,0,4,147.7,0
8440689a70a05021d3c726aab8095d72,664,184,297,176,?,?
3de14fc81f627a9b095633ea2c645709,?,?,?,?,?,?
c110e0c5ec801214011f3f422e46ff73,?,?,?,?,?,?
52d727205aa4939ade39df9c54061502,?,?,?,?,?,?
40dc7d5b4b82183438cd343ce9748c03,165.3,99.6,52.2,14.8,67.1,19.3
8a5a10f4f29aefc3b3570d4a1898118a,?,?,?,?,?,?
a5eaab794be0d788ea456c4b3a60ab86,?,?,?,?,?,?
173e9931b31d10b1f86a69c032076042,87.4,8.8,42.3,42,199.2,10.5
ad29f4aeefffc818c3c7ac46ee38fe8c,?,?,?,?,?,?
4cd79e10024b2039dc545ff547fe2ba1,?,?,?,?,?,?
0010556687ddc577a385022de7e2f05a,?,?,?,?,?,?
17bbe4d09d302dda4c0a6556fa7ac7d7,71.2,10.8,63,0.4,107.8,0
8173cea405ed04800ffc2f9a9ad3aec4,91,16.4,72,3.2,269,0
4fb958bbf2bd29d7e8444e060a4e9490,?,?,?,?,?,?
4501bb068c7b30bd55c89a7fd1607983,?,?,?,?,?,?
5dc7977dc08d40047b7200b9edeb3950,262,149.6,81.9,30,200,28
deed67e5bacebdf5d6586f5922c6ecfb,60,28,27,4,45,10
8113a3264d254178df24b85e9f72760c,?,?,?,?,?,?
e8bb13da8f1ff68c413cc5fd811fdbc9,605,148.8,299.7,158.4,1260,123
1be5eb9ed5b577a66b0beb808586e38b,422,190,198,46,354,0
89e9c393846fc8ae8273a996580c11e9,527,117.6,298.8,103.2,244,138
48b978f16cdf43ca27aec0eb47a69292,698.3,713.6,4.5,8.8,12.7,0
e3c8c5164745bce01698ccceacabe800,?,?,?,?,?,?
2a8a2f15c3c7f12fffaf8eeddcb5f7fe,?,?,?,?,?,?
6203ba5ba9bc0a959c9d3ea224aa3025,?,?,?,?,?,?
6d5db6bee7a74823453dbe1711449f07,270.1,137.6,100.8,35.2,466.8,20.3
7856b29501658d7734d7a3f6caa7944a,435,134.4,221.4,82.8,281,52
1f6fd19ef5647f478d5f5129eaffbcf5,?,?,?,?,?,?
fbe8084e3599b688286407262315762b,?,?,?,?,?,?
c5cc4a074d7365d3cfa5ec2b45725e51,377,189.6,176.4,19.2,238,40
67ef68f24da9b843bb1737d3b215acd7,?,?,?,?,?,?
e8f083dccb977634cdf035c13effd54d,38,17.2,16.2,11.2,84,0
76b14afc072a4aa04cf5b8df7aec7a67,?,?,?,?,?,?
30e8879285d1c84895d79dc405762c4c,?,?,?,?,?,?
b0f14d51dddcd6b6e625f767be8b293e,225.7,134.4,86.4,10.4,124.1,15.2
49a44c1eaa1ec69e8bd7ba8b9b10790e,?,?,?,?,?,?
a2b7ee2b3d7aeb39c2a6feb55baa3ae0,520,128.4,279,94.8,142,92
0e526474ce6427894e9343678b97e038,?,?,?,?,?,?
acb414f92101e27df32a78fabb38f136,?,?,?,?,?,?
b923176a2a43eb55462e342958cdad25,487,140,207,136,761,115
a45c5cf9fbba09ca96f80d622493c5e8,696,734.4,4.5,1.2,68,0
e038153b194f621aa9ff6593b52c16b9,44,44,?,3.64,31,?
92e0e9382d7e07686911e5c89303b466,?,?,?,?,?,?
53cb56080358f8344dcd2a40833492cd,?,?,?,?,?,?
b2aca3c26e3e591453e1ea656b5b01c5,334.3,50.8,223.2,70.8,342.2,73.6
e4756793b21597169d6af018437797b3,238,132,297,108,886,76
be413b3ef81925a9720d3b63a3d83272,150,75.2,53.1,24.8,953,30
30ea051d1c38e2a3ebbd74f7ea60b696,?,?,?,?,?,?
6bb8661cd5e95a3400ca0af5a4100cc4,?,?,?,?,?,?
5cf2723946bff8090c52b611f67d72cb,316,149.6,54.9,109.2,461,59
ef5321b3485d28740ef1bbd173fffda3,284.9,118,153,28.8,88.6,0
b52e787f200f0b1e334e8f047b2d7fd1,270,188,72,8,170,15
3e364c1e3b7b5fa32177cbd16e7da3d2,649,331.2,308.7,24.4,532,74
d4a9fa44fdb4cb6d6255a3eb4fca939b,411.7,66,169.2,168.8,2259.1,395.4
61a53a5a9fb36bebdc25aabba5ccad73,?,?,?,?,?,?
a9f0e6d54fcbdc02f397c8e34dd7e286,546,208.8,184.5,144.8,854,61
67c93ac26b3ea86709310bf6b726de15,?,?,?,?,?,?
ba245328bcca0ad9f3defd884aa343f9,302,179.2,108.9,14.8,319,42
678b70c67a7dc406e8c5169fbddac81b,?,?,?,?,?,?
0b7e2a20c07d8032c77bb2d55778022c,?,?,?,?,?,?
fee95dd849beef8b458e5c6144275430,?,?,?,?,?,?
87fad22d0edcfea1246753f2c785f777,?,?,?,?,?,?
32e4d2bdaae1bed09d2b3f09d92088ad,946.7,416.4,501.3,44.8,879.9,141
0ed2eb702c3b888496e6b3ef6fe7d6fe,?,?,?,?,?,?
28fb42e630dec279600b3b11843ab279,?,?,?,?,?,?
7c9e8d6026d6db6006dc5d37418d8426,?,?,?,?,?,?
4a4c661d059c767b22d03e49668832d5,?,?,?,?,?,?
a491015287342cfb07f07a8b29f6651b,226,85.6,119.7,10.4,73,37
3b166e99b5bca08eea68421dcb9a06ef,311,68,187.2,56,595,258
3498d7edb6a1b09971dfde120be07147,?,?,?,?,?,?
03dd4969b0a3ae2d955cd20a6612b354,545,156,198,168,?,?
d6e6b92aa66b3616cee7823b3a6a9760,?,?,?,?,?,?
397b3474438d74506b3d5a0ca88ee9eb,?,?,?,?,?,?
571ec595356dced085e751ce45dc7a6b,240,36,117,92,780,70
ef00d027bc47a0bdc38afece8366fea9,?,?,?,?,?,?
17763bf425142efdb250c40f0d31c2f1,196.1,152.8,21.6,18.8,26.6,5.4
e51e7c46050bedb237ed2c34db8dc70f,?,?,?,?,?,?
